product_name,amount,currency_code,sale_date,id
An Ag-isle Primer,18.49,EUR,2017-01-08,140
An Ag-isle Primer,18.5,EUR,2017-01-09,141
Cod-ing in Python,48.12,GBP,2017-01-18,142
Cod-ing in Python,50.5,GBP,2017-01-22,143
Cod-ing in Python,57.0,EUR,2017-01-30,144
An Ag-isle Primer,18.0,EUR,2017-02-04,145
Cod-ing in Python,49.5,GBP,2017-02-07,146
Cod-ing in Python,56.99,EUR,2017-02-08,147
An Ag-isle Primer,18.6,EUR,2017-02-08,148
Cod-ing in Python,55.0,EUR,2017-02-10,149
Cod-ing in Python,57.49,EUR,2017-02-13,150
Cod-ing in Python,56.0,EUR,2017-03-04,151
An Ag-isle Primer,23.0,EUR,2017-03-09,152
Cod-ing in Python,49.5,GBP,2017-03-11,153
Cod-ing in Python,54.0,EUR,2017-03-17,154
Cod-ing in Python,620.49,SEK,2017-03-28,155
Cod-ing in Python,276.5,PLN,2017-03-30,156
Cod-ing in Python,51.49,GBP,2017-04-03,157
Cod-ing in Python,57.5,EUR,2017-04-05,158
Cod-ing in Python,55.0,EUR,2017-04-10,159
An Ag-isle Primer,21.27,EUR,2017-04-24,160
An Ag-isle Primer,22.0,GBP,2017-05-09,161
Cod-ing in Python,56.94,EUR,2017-05-10,162
Cod-ing in Python,55.5,EUR,2017-05-12,163
An Ag-isle Primer,23.05,EUR,2017-05-12,164
Cod-ing in Python,56.76,EUR,2017-05-21,165
Cod-ing in Python,273.5,PLN,2017-05-21,166
Cod-ing in Python,53.5,CHF,2017-05-23,167
An Ag-isle Primer,19.99,EUR,2017-05-23,168
Cod-ing in Python,260.0,PLN,2017-05-29,169
An Ag-isle Primer,397.0,TRY,2017-05-30,170
An Ag-isle Primer,198.99,SEK,2017-06-03,171
Cod-ing in Python,51.35,GBP,2017-06-06,172
Cod-ing in Python,57.49,EUR,2017-06-07,173
Cod-ing in Python,54.71,EUR,2017-06-11,174
Cod-ing in Python,58.0,EUR,2017-06-19,175
Cod-ing in Python,56.99,EUR,2017-06-19,176
Cod-ing in Python,1034.49,TRY,2017-06-19,177
Cod-ing in Python,57.2,EUR,2017-06-20,178
Cod-ing in Python,53.5,GBP,2017-06-23,179
Cod-ing in Python,57.64,USD,2017-06-23,180
An Ag-isle Primer,16.5,GBP,2017-06-24,181
Cod-ing in Python,47.0,GBP,2017-06-27,182
An Ag-isle Primer,20.73,EUR,2017-06-30,183
Cod-ing in Python,56.16,EUR,2017-07-02,184
An Ag-isle Primer,18.0,EUR,2017-07-03,185
Cod-ing in Python,2136.5,UAH,2017-07-04,186
Cod-ing in Python,48.5,GBP,2017-07-09,187
An Ag-isle Primer,20.99,CHF,2017-07-11,188
An Ag-isle Primer,18.49,EUR,2017-07-11,189
Cod-ing in Python,54.49,GBP,2017-07-12,190
Cod-ing in Python,2237.5,UAH,2017-07-13,191
Cod-ing in Python,53.15,GBP,2017-07-15,192
Cod-ing in Python,59.5,EUR,2017-07-18,193
Cod-ing in Python,58.99,EUR,2017-07-21,194
Cod-ing in Python,54.0,EUR,2017-07-26,195
Cod-ing in Python,59.0,EUR,2017-07-26,196
An Ag-isle Primer,18.0,EUR,2017-08-03,197
Cod-ing in Python,59.49,EUR,2017-08-05,198
Cod-ing in Python,47.99,GBP,2017-08-06,199
Cod-ing in Python,58.49,EUR,2017-08-08,200
Cod-ing in Python,57.05,EUR,2017-08-11,201
Cod-ing in Python,58.49,EUR,2017-09-07,202
An Ag-isle Primer,19.34,EUR,2017-09-07,203
Cod-ing in Python,57.99,EUR,2017-09-09,204
Cod-ing in Python,53.0,GBP,2017-09-17,205
Cod-ing in Python,56.99,EUR,2017-09-19,206
An Ag-isle Primer,24.0,EUR,2017-09-19,207
Cod-ing in Python,58.0,EUR,2017-09-26,208
An Ag-isle Primer,22.99,EUR,2017-10-04,209
Cod-ing in Python,55.5,EUR,2017-10-08,210
Cod-ing in Python,59.99,EUR,2017-10-17,211
Cod-ing in Python,60.99,EUR,2017-10-23,212
An Ag-isle Primer,23.0,EUR,2017-11-05,213
Cod-ing in Python,55.5,EUR,2017-11-06,214
Cod-ing in Python,56.5,EUR,2017-11-13,215
Cod-ing in Python,59.0,EUR,2017-11-18,216
An Ag-isle Primer,17.99,EUR,2017-11-24,217
An Ag-isle Primer,24.49,EUR,2017-12-14,218
Cod-ing in Python,2147.0,UAH,2017-12-16,219
Cod-ing in Python,58.0,EUR,2017-12-18,220
Cod-ing in Python,57.99,EUR,2017-12-21,221
An Ag-isle Primer,105.5,PLN,2017-12-21,222
An Ag-isle Primer,20.5,EUR,2017-12-22,223
Cod-ing in Python,44.5,GBP,2017-12-23,224
An Ag-isle Primer,17.49,GBP,2017-12-25,225
Cod-ing in Python,56.49,EUR,2017-12-26,226
An Ag-isle Primer,19.0,EUR,2017-12-28,227
An Ag-isle Primer,18.0,EUR,2017-12-29,228
Cod-ing in Python,49.3,GBP,2018-01-07,229
An Ag-isle Primer,16.99,GBP,2018-01-23,230
Cod-ing in Python,62.27,EUR,2018-01-27,231
Cod-ing in Python,1156.99,TRY,2018-02-09,232
An Ag-isle Primer,20.0,EUR,2018-02-09,233
Cod-ing in Python,48.99,GBP,2018-02-10,234
Cod-ing in Python,59.5,EUR,2018-02-13,235
Cod-ing in Python,58.0,EUR,2018-02-14,236
An Ag-isle Primer,17.99,GBP,2018-02-21,237
Cod-ing in Python,57.99,EUR,2018-03-06,238
Cod-ing in Python,57.5,EUR,2018-03-09,239
Cod-ing in Python,56.0,EUR,2018-03-15,240
Cod-ing in Python,55.99,EUR,2018-03-20,241
Cod-ing in Python,57.5,EUR,2018-03-28,242
An Ag-isle Primer,461.99,TRY,2018-03-28,243
Cod-ing in Python,58.58,EUR,2018-04-15,244
An Ag-isle Primer,19.5,EUR,2018-04-21,245
Cod-ing in Python,52.0,GBP,2018-04-24,246
Cod-ing in Python,58.49,EUR,2018-05-04,247
An Ag-isle Primer,20.99,GBP,2018-05-05,248
An Ag-isle Primer,255.0,SEK,2018-05-12,249
Cod-ing in Python,61.5,EUR,2018-05-18,250
An Ag-isle Primer,14.49,GBP,2018-05-22,251
Advanced Ruby on Whales,46.5,EUR,2018-05-24,252
Advanced Ruby on Whales,42.0,EUR,2018-05-24,253
Advanced Ruby on Whales,45.99,EUR,2018-05-24,254
Advanced Ruby on Whales,44.5,EUR,2018-05-26,255
Advanced Ruby on Whales,43.0,EUR,2018-05-28,256
Advanced Ruby on Whales,46.0,EUR,2018-05-29,257
Cod-ing in Python,1193.0,TRY,2018-05-29,258
Advanced Ruby on Whales,45.5,EUR,2018-06-02,259
Advanced Ruby on Whales,50.99,EUR,2018-06-02,260
Advanced Ruby on Whales,215.0,PLN,2018-06-02,261
Advanced Ruby on Whales,42.49,GBP,2018-06-02,262
An Ag-isle Primer,16.5,GBP,2018-06-02,263
Advanced Ruby on Whales,44.5,EUR,2018-06-07,264
Advanced Ruby on Whales,44.0,EUR,2018-06-08,265
An Ag-isle Primer,607.0,UAH,2018-06-08,266
Advanced Ruby on Whales,45.99,EUR,2018-06-10,267
Advanced Ruby on Whales,944.0,TRY,2018-06-10,268
An Ag-isle Primer,18.49,EUR,2018-06-14,269
Advanced Ruby on Whales,43.07,EUR,2018-06-15,270
Advanced Ruby on Whales,48.99,CHF,2018-06-17,271
Advanced Ruby on Whales,225.49,PLN,2018-06-17,272
An Ag-isle Primer,19.0,GBP,2018-06-21,273
An Ag-isle Primer,20.49,EUR,2018-06-22,274
Cod-ing in Python,59.99,EUR,2018-07-01,275
Advanced Ruby on Whales,44.03,EUR,2018-07-05,276
Cod-ing in Python,54.0,EUR,2018-07-07,277
Cod-ing in Python,57.71,EUR,2018-07-11,278
An Ag-isle Primer,16.99,GBP,2018-07-14,279
Cod-ing in Python,52.5,GBP,2018-07-22,280
Cod-ing in Python,54.99,EUR,2018-07-27,281
Advanced Ruby on Whales,40.99,GBP,2018-07-28,282
Advanced Ruby on Whales,48.0,EUR,2018-07-28,283
An Ag-isle Primer,15.49,EUR,2018-07-28,284
Advanced Ruby on Whales,210.0,PLN,2018-07-29,285
An Ag-isle Primer,23.11,EUR,2018-07-29,286
Advanced Ruby on Whales,47.86,EUR,2018-07-30,287
Cod-ing in Python,51.49,GBP,2018-07-30,288
Cod-ing in Python,59.49,EUR,2018-08-01,289
Advanced Ruby on Whales,478.5,SEK,2018-08-09,290
Advanced Ruby on Whales,49.9,EUR,2018-08-11,291
Advanced Ruby on Whales,46.5,EUR,2018-08-12,292
Cod-ing in Python,61.5,EUR,2018-08-15,293
Advanced Ruby on Whales,42.5,GBP,2018-08-16,294
Cod-ing in Python,51.25,GBP,2018-08-16,295
Advanced Ruby on Whales,48.5,EUR,2018-08-19,296
Cod-ing in Python,53.49,CHF,2018-08-19,297
Advanced Ruby on Whales,40.0,GBP,2018-08-28,298
Cod-ing in Python,56.0,EUR,2018-08-29,299
Cod-ing in Python,56.49,EUR,2018-08-31,300
Cod-ing in Python,2274.0,UAH,2018-09-08,301
Advanced Ruby on Whales,40.74,EUR,2018-09-09,302
Advanced Ruby on Whales,46.39,EUR,2018-09-11,303
Advanced Ruby on Whales,44.0,CHF,2018-09-15,304
Advanced Ruby on Whales,41.0,GBP,2018-09-21,305
Cod-ing in Python,261.6,PLN,2018-09-23,306
Advanced Ruby on Whales,48.0,EUR,2018-09-24,307
Advanced Ruby on Whales,48.0,CHF,2018-09-25,308
An Ag-isle Primer,17.99,CHF,2018-09-27,309
Advanced Ruby on Whales,198.0,PLN,2018-09-29,310
Cod-ing in Python,60.0,EUR,2018-10-03,311
Cod-ing in Python,59.5,EUR,2018-10-09,312
Cod-ing in Python,56.08,EUR,2018-10-09,313
Cod-ing in Python,58.5,EUR,2018-10-09,314
An Ag-isle Primer,18.0,CHF,2018-10-09,315
Advanced Ruby on Whales,46.27,CHF,2018-10-10,316
Cod-ing in Python,1168.53,TRY,2018-10-12,317
Cod-ing in Python,56.99,EUR,2018-10-12,318
Advanced Ruby on Whales,48.5,EUR,2018-10-17,319
Advanced Ruby on Whales,47.0,EUR,2018-10-17,320
Cod-ing in Python,57.0,EUR,2018-10-19,321
Cod-ing in Python,58.49,EUR,2018-11-03,322
Advanced Ruby on Whales,38.47,GBP,2018-11-04,323
Advanced Ruby on Whales,45.0,EUR,2018-11-05,324
An Ag-isle Primer,22.0,EUR,2018-11-06,325
Advanced Ruby on Whales,209.49,PLN,2018-11-08,326
Advanced Ruby on Whales,39.0,GBP,2018-11-10,327
Advanced Ruby on Whales,1730.5,UAH,2018-11-11,328
Cod-ing in Python,59.49,EUR,2018-11-17,329
Cod-ing in Python,59.99,EUR,2018-11-18,330
Cod-ing in Python,44.91,GBP,2018-11-19,331
Advanced Ruby on Whales,44.0,EUR,2018-11-23,332
Cod-ing in Python,58.0,EUR,2018-11-26,333
Advanced Ruby on Whales,42.49,EUR,2018-11-28,334
Cod-ing in Python,61.99,EUR,2018-11-30,335
Cod-ing in Python,56.24,USD,2018-12-01,336
Advanced Ruby on Whales,42.99,EUR,2018-12-02,337
Advanced Ruby on Whales,46.0,EUR,2018-12-06,338
An Ag-isle Primer,19.0,EUR,2018-12-10,339
Cod-ing in Python,52.0,GBP,2018-12-13,340
Cod-ing in Python,53.5,GBP,2018-12-13,341
Cod-ing in Python,56.99,EUR,2018-12-15,342
Advanced Ruby on Whales,43.0,GBP,2018-12-16,343
Advanced Ruby on Whales,216.5,PLN,2018-12-20,344
Advanced Ruby on Whales,45.49,EUR,2018-12-22,345
An Ag-isle Primer,20.5,EUR,2018-12-23,346
Cod-ing in Python,2285.49,UAH,2018-12-24,347
Cod-ing in Python,55.99,EUR,2018-12-28,348
Advanced Ruby on Whales,875.49,TRY,2018-12-29,349
Cod-ing in Python,58.5,EUR,2019-01-03,350
Cod-ing in Python,60.49,EUR,2019-01-09,351
Advanced Ruby on Whales,37.5,GBP,2019-01-10,352
Cod-ing in Python,275.5,PLN,2019-01-11,353
Advanced Ruby on Whales,41.99,EUR,2019-01-12,354
Cod-ing in Python,58.49,CHF,2019-01-13,355
An Ag-isle Primer,16.0,GBP,2019-01-15,356
Advanced Ruby on Whales,506.4,SEK,2019-01-19,357
Advanced Ruby on Whales,46.0,EUR,2019-01-19,358
An Ag-isle Primer,20.49,EUR,2019-01-20,359
Cod-ing in Python,57.5,EUR,2019-01-25,360
Cod-ing in Python,61.59,EUR,2019-01-25,361
Advanced Ruby on Whales,44.49,EUR,2019-01-27,362
Advanced Ruby on Whales,51.0,EUR,2019-01-29,363
Cod-ing in Python,55.5,EUR,2019-02-01,364
Cod-ing in Python,57.16,EUR,2019-02-05,365
Advanced Ruby on Whales,42.0,GBP,2019-02-06,366
Cod-ing in Python,48.5,GBP,2019-02-07,367
Advanced Ruby on Whales,43.99,EUR,2019-02-09,368
Advanced Ruby on Whales,48.5,EUR,2019-02-11,369
An Ag-isle Primer,19.5,CHF,2019-02-12,370
Cod-ing in Python,57.49,EUR,2019-02-15,371
An Ag-isle Primer,222.5,SEK,2019-02-15,372
Cod-ing in Python,50.99,EUR,2019-02-19,373
Cod-ing in Python,49.49,GBP,2019-02-20,374
Advanced Ruby on Whales,197.99,PLN,2019-02-24,375
Advanced Ruby on Whales,39.19,GBP,2019-02-25,376
Cod-ing in Python,2057.99,UAH,2019-02-25,377
An Ag-isle Primer,15.99,GBP,2019-02-27,378
Advanced Ruby on Whales,46.98,EUR,2019-02-28,379
Cod-ing in Python,54.51,EUR,2019-03-03,380
Cod-ing in Python,53.5,EUR,2019-03-03,381
Cod-ing in Python,1051.5,TRY,2019-03-04,382
Cod-ing in Python,56.5,EUR,2019-03-05,383
An Ag-isle Primer,16.99,EUR,2019-03-05,384
Cod-ing in Python,56.0,EUR,2019-03-07,385
Advanced Ruby on Whales,45.49,EUR,2019-03-08,386
The Crabmatic Programmer,56.99,EUR,2019-03-08,387
The Crabmatic Programmer,59.49,EUR,2019-03-09,388
The Crabmatic Programmer,56.99,EUR,2019-03-10,389
The Crabmatic Programmer,59.99,EUR,2019-03-10,390
The Crabmatic Programmer,55.49,EUR,2019-03-10,391
The Crabmatic Programmer,60.0,EUR,2019-03-10,392
The Crabmatic Programmer,55.26,EUR,2019-03-12,393
The Crabmatic Programmer,578.0,SEK,2019-03-15,394
Advanced Ruby on Whales,47.99,EUR,2019-03-16,395
The Crabmatic Programmer,56.5,EUR,2019-03-19,396
Cod-ing in Python,52.51,GBP,2019-03-20,397
The Crabmatic Programmer,57.92,EUR,2019-03-21,398
Building with Gradeel,75.99,EUR,2019-03-22,399
Building with Gradeel,79.0,EUR,2019-03-22,400
Building with Gradeel,366.99,PLN,2019-03-22,401
Building with Gradeel,75.99,EUR,2019-03-22,402
The Crabmatic Programmer,58.99,EUR,2019-03-23,403
The Crabmatic Programmer,60.0,EUR,2019-03-23,404
Building with Gradeel,75.49,CHF,2019-03-24,405
Building with Gradeel,843.77,SEK,2019-03-24,406
Building with Gradeel,78.5,EUR,2019-03-24,407
The Crabmatic Programmer,49.49,GBP,2019-03-24,408
The Crabmatic Programmer,59.5,EUR,2019-03-25,409
Building with Gradeel,69.5,GBP,2019-03-27,410
Building with Gradeel,80.99,EUR,2019-03-28,411
Building with Gradeel,81.0,EUR,2019-03-29,412
Cod-ing in Python,59.49,EUR,2019-03-30,413
Building with Gradeel,76.49,EUR,2019-03-30,414
Building with Gradeel,68.5,GBP,2019-03-30,415
Building with Gradeel,68.5,GBP,2019-03-31,416
Building with Gradeel,76.0,EUR,2019-03-31,417
Building with Gradeel,376.45,PLN,2019-03-31,418
The Crabmatic Programmer,59.0,EUR,2019-03-31,419
An Ag-isle Primer,18.37,EUR,2019-04-01,420
The Crabmatic Programmer,56.72,EUR,2019-04-02,421
The Crabmatic Programmer,51.5,CHF,2019-04-02,422
Building with Gradeel,78.49,EUR,2019-04-03,423
Building with Gradeel,83.49,EUR,2019-04-03,424
An Ag-isle Primer,21.0,EUR,2019-04-04,425
The Crabmatic Programmer,50.49,GBP,2019-04-06,426
Cod-ing in Python,263.76,PLN,2019-04-07,427
Building with Gradeel,65.85,GBP,2019-04-07,428
Building with Gradeel,69.99,GBP,2019-04-09,429
Building with Gradeel,81.5,EUR,2019-04-09,430
Building with Gradeel,67.99,GBP,2019-04-09,431
The Crabmatic Programmer,55.49,EUR,2019-04-12,432
Building with Gradeel,68.99,GBP,2019-04-14,433
Advanced Ruby on Whales,44.5,EUR,2019-04-15,434
Cod-ing in Python,48.49,GBP,2019-04-15,435
The Crabmatic Programmer,276.5,PLN,2019-04-17,436
Advanced Ruby on Whales,46.99,EUR,2019-04-18,437
Cod-ing in Python,2268.49,UAH,2019-04-18,438
Building with Gradeel,79.46,EUR,2019-04-19,439
The Crabmatic Programmer,268.49,PLN,2019-04-20,440
The Crabmatic Programmer,57.99,EUR,2019-04-20,441
The Crabmatic Programmer,57.5,EUR,2019-04-23,442
Advanced Ruby on Whales,45.99,EUR,2019-04-25,443
Building with Gradeel,74.0,EUR,2019-04-25,444
The Crabmatic Programmer,58.49,EUR,2019-04-25,445
Advanced Ruby on Whales,48.49,EUR,2019-04-26,446
Building with Gradeel,66.5,GBP,2019-04-27,447
Building with Gradeel,66.99,GBP,2019-04-27,448
The Crabmatic Programmer,49.5,GBP,2019-04-27,449
The Crabmatic Programmer,56.49,EUR,2019-04-27,450
Building with Gradeel,77.5,EUR,2019-04-28,451
Building with Gradeel,75.0,EUR,2019-04-28,452
Building with Gradeel,81.84,EUR,2019-04-28,453
The Crabmatic Programmer,59.25,USD,2019-05-01,454
Cod-ing in Python,634.99,SEK,2019-05-03,455
Advanced Ruby on Whales,46.5,EUR,2019-05-04,456
Building with Gradeel,75.5,EUR,2019-05-05,457
An Ag-isle Primer,22.75,USD,2019-05-06,458
Building with Gradeel,83.49,EUR,2019-05-07,459
The Crabmatic Programmer,57.99,EUR,2019-05-09,460
Advanced Ruby on Whales,45.99,EUR,2019-05-10,461
The Crabmatic Programmer,2068.5,UAH,2019-05-11,462
Building with Gradeel,69.5,GBP,2019-05-12,463
Building with Gradeel,372.64,PLN,2019-05-12,464
Advanced Ruby on Whales,43.5,EUR,2019-05-13,465
Building with Gradeel,79.0,EUR,2019-05-13,466
Building with Gradeel,80.0,EUR,2019-05-13,467
Building with Gradeel,67.49,GBP,2019-05-15,468
The Crabmatic Programmer,61.99,EUR,2019-05-15,469
Building with Gradeel,74.0,EUR,2019-05-16,470
Building with Gradeel,79.5,EUR,2019-05-18,471
Advanced Ruby on Whales,39.5,GBP,2019-05-19,472
Building with Gradeel,79.0,EUR,2019-05-20,473
The Crabmatic Programmer,1149.5,TRY,2019-05-20,474
Building with Gradeel,78.99,EUR,2019-05-23,475
The Crabmatic Programmer,57.81,EUR,2019-05-24,476
Advanced Ruby on Whales,47.99,EUR,2019-05-26,477
The Crabmatic Programmer,60.0,EUR,2019-05-26,478
The Crabmatic Programmer,60.0,EUR,2019-05-26,479
Cod-ing in Python,52.5,GBP,2019-06-01,480
Building with Gradeel,77.49,EUR,2019-06-02,481
An Ag-isle Primer,17.5,EUR,2019-06-03,482
Building with Gradeel,80.49,EUR,2019-06-03,483
Building with Gradeel,79.74,EUR,2019-06-04,484
The Crabmatic Programmer,61.0,EUR,2019-06-06,485
The Crabmatic Programmer,60.5,EUR,2019-06-07,486
An Ag-isle Primer,20.0,EUR,2019-06-09,487
Building with Gradeel,81.71,EUR,2019-06-09,488
Building with Gradeel,74.5,EUR,2019-06-11,489
The Crabmatic Programmer,2093.49,UAH,2019-06-11,490
Building with Gradeel,78.99,EUR,2019-06-13,491
The Crabmatic Programmer,275.99,PLN,2019-06-15,492
Building with Gradeel,77.0,EUR,2019-06-16,493
Building with Gradeel,77.93,EUR,2019-06-17,494
Building with Gradeel,365.06,PLN,2019-06-18,495
Building with Gradeel,822.99,SEK,2019-06-18,496
Building with Gradeel,373.49,PLN,2019-06-20,497
Advanced Ruby on Whales,44.0,EUR,2019-06-21,498
Advanced Ruby on Whales,44.5,EUR,2019-06-21,499
The Crabmatic Programmer,57.81,EUR,2019-06-22,500
The Crabmatic Programmer,61.99,EUR,2019-06-22,501
Building with Gradeel,78.5,EUR,2019-06-24,502
Cod-ing in Python,55.99,EUR,2019-06-26,503
